Date,Day,Temp
8/20/2015,232,28.555
8/20/2015,232,34.268
8/20/2015,232,37.494
8/20/2015,232,37.604
8/20/2015,232,26.781
8/20/2015,232,23.966
8/20/2015,232,22.142
8/20/2015,232,21.664
8/20/2015,232,21.76
8/20/2015,232,21.569
8/21/2015,233,21.76
8/21/2015,233,21.76
8/21/2015,233,21.855
8/21/2015,233,21.76
8/21/2015,233,21.855
8/21/2015,233,21.76
8/21/2015,233,22.046
8/21/2015,233,23.388
8/21/2015,233,25.222
8/21/2015,233,27.075
8/21/2015,233,29.252
8/21/2015,233,28.655
8/21/2015,233,30.457
8/21/2015,233,28.853
8/21/2015,233,32.394
8/21/2015,233,33.43
8/21/2015,233,35.971
8/21/2015,233,34.903
8/21/2015,233,25.708
8/21/2015,233,24.351
8/21/2015,233,23.292
8/21/2015,233,23.004
8/21/2015,233,22.812
8/21/2015,233,22.621
8/22/2015,234,22.238
8/22/2015,234,22.238
8/22/2015,234,22.046
8/22/2015,234,22.046
8/22/2015,234,22.142
8/22/2015,234,22.142
8/22/2015,234,22.142
8/22/2015,234,22.812
8/22/2015,234,23.966
8/22/2015,234,24.931
8/22/2015,234,27.961
8/22/2015,234,32.704
8/22/2015,234,24.738
8/22/2015,234,25.902
8/22/2015,234,27.075
8/22/2015,234,25.805
8/22/2015,234,27.862
8/22/2015,234,26.879
8/22/2015,234,23.581
8/22/2015,234,22.812
8/22/2015,234,22.333
8/22/2015,234,21.855
8/22/2015,234,21.76
8/22/2015,234,21.855
8/23/2015,235,21.76
8/23/2015,235,21.76
8/23/2015,235,21.664
8/23/2015,235,21.855
8/23/2015,235,21.569
8/23/2015,235,21.187
8/23/2015,235,21.282
8/23/2015,235,21.664
8/23/2015,235,23.581
8/23/2015,235,26
8/23/2015,235,27.468
8/23/2015,235,25.513
8/23/2015,235,27.37
8/23/2015,235,29.452
8/23/2015,235,28.655
8/23/2015,235,29.953
8/23/2015,235,27.272
8/23/2015,235,27.862
8/23/2015,235,23.869
8/23/2015,235,22.525
8/23/2015,235,21.76
8/23/2015,235,21.76
8/23/2015,235,21.473
8/23/2015,235,21.282
8/24/2015,236,21.282
8/24/2015,236,21.187
8/24/2015,236,21.091
8/24/2015,236,21.091
8/24/2015,236,20.996
8/24/2015,236,20.519
8/24/2015,236,20.996
8/24/2015,236,21.855
8/24/2015,236,23.1
8/24/2015,236,23.581
8/24/2015,236,27.468
8/24/2015,236,28.655
8/24/2015,236,29.953
8/24/2015,236,28.159
8/24/2015,236,34.374
8/24/2015,236,34.585
8/24/2015,236,37.384
8/24/2015,236,26.585
8/24/2015,236,24.351
8/24/2015,236,21.282
8/24/2015,236,20.138
8/24/2015,236,20.138
8/24/2015,236,19.187
8/24/2015,236,18.901
8/25/2015,237,19.282
8/25/2015,237,19.758
8/25/2015,237,20.234
8/25/2015,237,20.329
8/25/2015,237,20.519
8/25/2015,237,20.424
8/25/2015,237,21.091
8/25/2015,237,21.664
8/25/2015,237,22.429
8/25/2015,237,24.062
8/25/2015,237,29.352
8/25/2015,237,32.497
8/25/2015,237,33.743
8/25/2015,237,35.435
8/25/2015,237,35.328
8/25/2015,237,34.479
8/25/2015,237,36.837
8/25/2015,237,30.356
8/25/2015,237,25.708
8/25/2015,237,23.004
8/25/2015,237,21.76
8/25/2015,237,21.378
8/25/2015,237,21.378
8/25/2015,237,20.71
8/26/2015,238,20.901
8/26/2015,238,21.473
8/26/2015,238,21.76
8/26/2015,238,22.429
8/26/2015,238,22.429
8/26/2015,238,21.569
8/26/2015,238,21.569
8/26/2015,238,21.664
8/26/2015,238,22.429
8/26/2015,238,26.292
8/26/2015,238,26.488
8/26/2015,238,27.862
8/26/2015,238,33.43
8/26/2015,238,33.222
8/26/2015,238,31.676
8/26/2015,238,33.326
8/26/2015,238,35.864
8/26/2015,238,34.691
8/26/2015,238,23.966
8/26/2015,238,21.282
8/26/2015,238,20.329
8/26/2015,238,20.138
8/26/2015,238,20.329
8/26/2015,238,20.234
8/27/2015,239,19.758
8/27/2015,239,19.662
8/27/2015,239,20.329
8/27/2015,239,20.805
8/27/2015,239,20.138
8/27/2015,239,18.331
8/27/2015,239,17.95
8/27/2015,239,19.948
8/27/2015,239,20.996
8/27/2015,239,21.951
8/27/2015,239,27.468
8/27/2015,239,26.879
8/27/2015,239,31.37
8/27/2015,239,32.6
8/27/2015,239,31.983
8/27/2015,239,31.983
8/27/2015,239,33.118
8/27/2015,239,29.252
8/27/2015,239,23.196
8/27/2015,239,21.187
8/27/2015,239,20.234
8/27/2015,239,19.948
8/27/2015,239,19.758
8/27/2015,239,19.282
8/28/2015,240,18.426
8/28/2015,240,20.043
8/28/2015,240,20.329
8/28/2015,240,19.758
8/28/2015,240,19.377
8/28/2015,240,19.187
8/28/2015,240,18.901
8/28/2015,240,20.138
8/28/2015,240,20.901
8/28/2015,240,21.855
8/28/2015,240,26.879
8/28/2015,240,29.452
8/28/2015,240,31.268
8/28/2015,240,30.862
8/28/2015,240,31.88
8/28/2015,240,34.374
8/28/2015,240,37.494
8/28/2015,240,35.328
8/28/2015,240,23.1
8/28/2015,240,19.092
8/28/2015,240,14.421
8/28/2015,240,14.709
8/28/2015,240,13.173
8/28/2015,240,13.173
8/29/2015,241,13.942
8/29/2015,241,14.421
8/29/2015,241,14.996
8/29/2015,241,14.804
8/29/2015,241,15.951
8/29/2015,241,16.523
8/29/2015,241,17.95
8/29/2015,241,19.092
8/29/2015,241,20.329
8/29/2015,241,22.333
8/29/2015,241,28.555
8/29/2015,241,31.064
8/29/2015,241,33.326
8/29/2015,241,33.014
8/29/2015,241,31.88
8/29/2015,241,32.6
8/29/2015,241,35.435
8/29/2015,241,26.879
8/29/2015,241,23.1
8/29/2015,241,20.71
8/29/2015,241,18.996
8/29/2015,241,18.806
8/29/2015,241,18.616
8/29/2015,241,18.426
8/30/2015,242,17.76
8/30/2015,242,17.094
8/30/2015,242,17.475
8/30/2015,242,17.855
8/30/2015,242,17.57
8/30/2015,242,17.189
8/30/2015,242,17.855
8/30/2015,242,19.662
8/30/2015,242,21.951
8/30/2015,242,24.255
8/30/2015,242,29.552
8/30/2015,242,30.963
8/30/2015,242,32.086
8/30/2015,242,32.704
8/30/2015,242,32.188
8/30/2015,242,32.807
8/30/2015,242,34.058
8/30/2015,242,28.357
8/30/2015,242,23.869
8/30/2015,242,22.046
8/30/2015,242,21.282
8/30/2015,242,20.996
8/30/2015,242,20.901
8/30/2015,242,21.091
8/31/2015,243,21.569
8/31/2015,243,21.951
8/31/2015,243,21.664
8/31/2015,243,21.569
8/31/2015,243,21.378
8/31/2015,243,21.282
8/31/2015,243,21.378
8/31/2015,243,22.142
8/31/2015,243,23.581
8/31/2015,243,25.028
8/31/2015,243,29.053
8/31/2015,243,27.075
8/31/2015,243,32.704
8/31/2015,243,30.76
8/31/2015,243,31.88
8/31/2015,243,34.691
8/31/2015,243,32.188
8/31/2015,243,26.879
8/31/2015,243,24.448
8/31/2015,243,22.525
8/31/2015,243,21.951
8/31/2015,243,21.855
8/31/2015,243,21.664
8/31/2015,243,21.473
9/1/2015,244,21.378
9/1/2015,244,21.091
9/1/2015,244,20.901
9/1/2015,244,20.901
9/1/2015,244,21.855
9/1/2015,244,21.378
9/1/2015,244,21.378
9/1/2015,244,22.333
9/1/2015,244,23.1
9/1/2015,244,24.255
9/1/2015,244,27.961
9/1/2015,244,30.154
9/1/2015,244,31.676
9/1/2015,244,33.118
9/1/2015,244,33.43
9/1/2015,244,36.187
9/1/2015,244,38.268
9/1/2015,244,33.953
9/1/2015,244,24.062
9/1/2015,244,19.092
9/1/2015,244,17.094
9/1/2015,244,16.141
9/1/2015,244,14.709
9/1/2015,244,15.187
9/2/2015,245,16.237
9/2/2015,245,15.569
9/2/2015,245,15.855
9/2/2015,245,15.664
9/2/2015,245,15.569
9/2/2015,245,15.473
9/2/2015,245,16.523
9/2/2015,245,18.616
9/2/2015,245,21.091
9/2/2015,245,23.484
9/2/2015,245,29.152
9/2/2015,245,32.086
9/2/2015,245,32.704
9/2/2015,245,33.014
9/2/2015,245,33.743
9/2/2015,245,34.691
9/2/2015,245,34.903
9/2/2015,245,29.752
9/2/2015,245,24.351
9/2/2015,245,21.378
9/2/2015,245,20.424
9/2/2015,245,20.519
9/2/2015,245,20.329
9/2/2015,245,20.519
9/3/2015,246,20.519
9/3/2015,246,20.615
9/3/2015,246,20.424
9/3/2015,246,20.329
9/3/2015,246,20.615
9/3/2015,246,20.519
9/3/2015,246,20.615
9/3/2015,246,21.569
9/3/2015,246,23.1
9/3/2015,246,25.125
9/3/2015,246,29.853
9/3/2015,246,33.222
9/3/2015,246,34.479
9/3/2015,246,34.163
9/3/2015,246,34.374
9/3/2015,246,35.115
9/3/2015,246,36.187
9/3/2015,246,30.76
9/3/2015,246,25.125
9/3/2015,246,22.812
9/3/2015,246,19.948
9/3/2015,246,20.615
9/3/2015,246,19.758
9/3/2015,246,20.138
9/4/2015,247,18.521
9/4/2015,247,18.806
9/4/2015,247,19.472
9/4/2015,247,21.473
9/4/2015,247,22.046
9/4/2015,247,20.996
9/4/2015,247,20.615
9/4/2015,247,21.187
9/4/2015,247,21.76
9/4/2015,247,23.196
9/4/2015,247,26.977
9/4/2015,247,28.655
9/4/2015,247,28.357
9/4/2015,247,25.805
9/4/2015,247,27.173
9/4/2015,247,27.075
9/4/2015,247,25.805
9/4/2015,247,23.292
9/4/2015,247,21.091
9/4/2015,247,19.377
9/4/2015,247,18.996
9/4/2015,247,18.426
9/4/2015,247,17.855
9/4/2015,247,16.999
9/5/2015,248,16.713
9/5/2015,248,16.237
9/5/2015,248,15.855
9/5/2015,248,15.664
9/5/2015,248,15.951
9/5/2015,248,15.855
9/5/2015,248,16.523
9/5/2015,248,17.855
9/5/2015,248,19.377
9/5/2015,248,20.615
9/5/2015,248,25.805
9/5/2015,248,28.159
9/5/2015,248,29.652
9/5/2015,248,29.953
9/5/2015,248,31.064
9/5/2015,248,33.743
9/5/2015,248,35.542
9/5/2015,248,31.88
9/5/2015,248,20.996
9/5/2015,248,16.046
9/5/2015,248,10.553
9/5/2015,248,8.382
9/5/2015,248,7.079
9/5/2015,248,6.775
9/6/2015,249,6.268
9/6/2015,249,6.064
9/6/2015,249,5.552
9/6/2015,249,4.727
9/6/2015,249,4.519
9/6/2015,249,4.207
9/6/2015,249,4.623
9/6/2015,249,7.983
9/6/2015,249,16.332
9/6/2015,249,19.282
9/6/2015,249,28.456
9/6/2015,249,31.268
9/6/2015,249,33.118
9/6/2015,249,33.014
9/6/2015,249,31.88
9/6/2015,249,32.497
9/6/2015,249,35.435
9/6/2015,249,28.456
9/6/2015,249,20.71
9/6/2015,249,17.189
9/6/2015,249,15.569
9/6/2015,249,15.76
9/6/2015,249,15.664
9/6/2015,249,16.332
9/7/2015,250,16.999
9/7/2015,250,15.76
9/7/2015,250,16.046
9/7/2015,250,18.426
9/7/2015,250,17.379
9/7/2015,250,16.713
9/7/2015,250,17.284
9/7/2015,250,19.377
9/7/2015,250,20.71
9/7/2015,250,22.238
9/7/2015,250,28.159
9/7/2015,250,31.574
9/7/2015,250,32.394
9/7/2015,250,32.188
9/7/2015,250,32.6
9/7/2015,250,34.691
9/7/2015,250,35.009
9/7/2015,250,28.456
9/7/2015,250,23.196
9/7/2015,250,21.378
9/7/2015,250,20.996
9/7/2015,250,20.901
9/7/2015,250,20.996
9/7/2015,250,20.901
9/8/2015,251,20.901
9/8/2015,251,20.901
9/8/2015,251,20.615
9/8/2015,251,20.615
9/8/2015,251,20.71
9/8/2015,251,20.71
9/8/2015,251,20.901
9/8/2015,251,21.664
9/8/2015,251,23.1
9/8/2015,251,24.931
9/8/2015,251,29.652
9/8/2015,251,31.268
9/8/2015,251,32.497
9/8/2015,251,33.014
9/8/2015,251,33.953
9/8/2015,251,34.691
9/8/2015,251,34.163
9/8/2015,251,27.764
9/8/2015,251,24.545
9/8/2015,251,22.717
9/8/2015,251,22.142
9/8/2015,251,21.855
9/8/2015,251,21.664
9/8/2015,251,21.378
9/9/2015,252,21.187
9/9/2015,252,20.805
9/9/2015,252,20.901
9/9/2015,252,21.091
9/9/2015,252,21.187
9/9/2015,252,21.378
9/9/2015,252,22.238
9/9/2015,252,22.717
9/9/2015,252,23.966
9/9/2015,252,25.708
9/9/2015,252,30.659
9/9/2015,252,33.535
9/9/2015,252,34.374
9/9/2015,252,35.649
9/9/2015,252,36.511
9/9/2015,252,37.384
9/9/2015,252,36.511
9/9/2015,252,29.953
9/9/2015,252,25.125
9/9/2015,252,23.196
9/9/2015,252,22.621
9/9/2015,252,22.812
9/9/2015,252,22.812
9/9/2015,252,22.908
9/10/2015,253,22.621
9/10/2015,253,22.621
9/10/2015,253,22.238
9/10/2015,253,21.664
9/10/2015,253,22.238
9/10/2015,253,22.525
9/10/2015,253,22.429
9/10/2015,253,22.333
9/10/2015,253,24.931
9/10/2015,253,25.416
9/10/2015,253,26.977
9/10/2015,253,33.953
9/10/2015,253,34.796
9/10/2015,253,28.953
9/10/2015,253,27.37
9/10/2015,253,28.953
9/10/2015,253,25.319
9/10/2015,253,23.292
9/10/2015,253,21.951
9/10/2015,253,22.429
9/10/2015,253,22.238
9/10/2015,253,22.046
9/10/2015,253,21.951
9/10/2015,253,21.473
9/11/2015,254,21.569
9/11/2015,254,22.046
9/11/2015,254,21.951
9/11/2015,254,21.282
9/11/2015,254,21.187
9/11/2015,254,21.187
9/11/2015,254,21.378
9/11/2015,254,21.282
9/11/2015,254,21.664
9/11/2015,254,21.664
9/11/2015,254,20.043
9/11/2015,254,21.282
9/11/2015,254,21.569
9/11/2015,254,20.901
9/11/2015,254,20.519
9/11/2015,254,19.948
9/11/2015,254,19.282
9/11/2015,254,19.567
9/11/2015,254,19.377
9/11/2015,254,18.426
9/11/2015,254,18.426
9/11/2015,254,18.521
9/11/2015,254,18.331
9/11/2015,254,18.14
9/12/2015,255,17.76
9/12/2015,255,17.284
9/12/2015,255,16.999
9/12/2015,255,16.427
9/12/2015,255,16.523
9/12/2015,255,15.855
9/12/2015,255,16.332
9/12/2015,255,17.57
9/12/2015,255,19.282
9/12/2015,255,20.424
9/12/2015,255,25.319
9/12/2015,255,27.862
9/12/2015,255,29.053
9/12/2015,255,29.752
9/12/2015,255,26.585
9/12/2015,255,32.704
9/12/2015,255,31.983
9/12/2015,255,22.142
9/12/2015,255,18.901
9/12/2015,255,17.475
9/12/2015,255,17.189
9/12/2015,255,17.379
9/12/2015,255,17.665
9/12/2015,255,17.475
9/13/2015,256,17.094
9/13/2015,256,16.903
9/13/2015,256,16.237
9/13/2015,256,15.664
9/13/2015,256,16.046
9/13/2015,256,16.903
9/13/2015,256,16.999
9/13/2015,256,17.57
9/13/2015,256,19.187
9/13/2015,256,21.664
9/13/2015,256,22.621
9/13/2015,256,26.488
9/13/2015,256,32.086
9/13/2015,256,27.567
9/13/2015,256,28.953
9/13/2015,256,26.879
9/13/2015,256,23.677
9/13/2015,256,23.004
9/13/2015,256,20.805
9/13/2015,256,20.996
9/13/2015,256,20.805
9/13/2015,256,20.424
9/13/2015,256,19.948
9/13/2015,256,19.853
9/14/2015,257,19.282
9/14/2015,257,18.806
9/14/2015,257,17.95
9/14/2015,257,17.57
9/14/2015,257,17.284
9/14/2015,257,16.427
9/14/2015,257,16.427
9/14/2015,257,17.094
9/14/2015,257,18.331
9/14/2015,257,19.187
9/14/2015,257,23.1
9/14/2015,257,22.621
9/14/2015,257,20.424
9/14/2015,257,26.195
9/14/2015,257,27.37
9/14/2015,257,27.468
9/14/2015,257,29.652
9/14/2015,257,23.581
9/14/2015,257,19.567
9/14/2015,257,18.616
9/14/2015,257,17.76
9/14/2015,257,18.045
9/14/2015,257,17.475
9/14/2015,257,17.475
9/15/2015,258,17.284
9/15/2015,258,17.57
9/15/2015,258,16.999
9/15/2015,258,17.094
9/15/2015,258,16.618
9/15/2015,258,17.094
9/15/2015,258,17.094
9/15/2015,258,18.426
9/15/2015,258,19.282
9/15/2015,258,20.519
9/15/2015,258,26
9/15/2015,258,28.159
9/15/2015,258,29.452
9/15/2015,258,31.37
9/15/2015,258,33.222
9/15/2015,258,33.326
9/15/2015,258,33.535
9/15/2015,258,25.319
9/15/2015,258,20.901
9/15/2015,258,19.377
9/15/2015,258,19.472
9/15/2015,258,19.472
9/15/2015,258,19.567
9/15/2015,258,18.806
9/16/2015,259,18.711
9/16/2015,259,17.76
9/16/2015,259,17.379
9/16/2015,259,17.95
9/16/2015,259,18.045
9/16/2015,259,18.045
9/16/2015,259,18.521
9/16/2015,259,19.662
9/16/2015,259,20.71
9/16/2015,259,22.238
9/16/2015,259,27.173
9/16/2015,259,28.258
9/16/2015,259,30.558
9/16/2015,259,30.862
9/16/2015,259,32.497
9/16/2015,259,34.796
9/16/2015,259,36.728
9/16/2015,259,28.258
9/16/2015,259,22.429
9/16/2015,259,18.236
9/16/2015,259,15.664
9/16/2015,259,15.091
9/16/2015,259,13.365
9/16/2015,259,13.173
9/17/2015,260,14.23
9/17/2015,260,17.475
9/17/2015,260,18.426
9/17/2015,260,16.999
9/17/2015,260,14.613
9/17/2015,260,14.325
9/17/2015,260,16.237
9/17/2015,260,18.616
9/17/2015,260,20.805
9/17/2015,260,22.333
9/17/2015,260,28.357
9/17/2015,260,30.255
9/17/2015,260,30.862
9/17/2015,260,32.086
9/17/2015,260,31.37
9/17/2015,260,32.6
9/17/2015,260,32.911
9/17/2015,260,24.062
9/17/2015,260,21.473
9/17/2015,260,19.567
9/17/2015,260,19.282
9/17/2015,260,18.806
9/17/2015,260,18.806
9/17/2015,260,18.426
9/18/2015,261,18.996
9/18/2015,261,18.996
9/18/2015,261,18.806
9/18/2015,261,18.901
9/18/2015,261,18.14
9/18/2015,261,17.95
9/18/2015,261,17.57
9/18/2015,261,18.616
9/18/2015,261,21.282
9/18/2015,261,21.951
9/18/2015,261,27.567
9/18/2015,261,30.457
9/18/2015,261,31.88
9/18/2015,261,31.983
9/18/2015,261,34.058
9/18/2015,261,35.864
9/18/2015,261,33.43
9/18/2015,261,25.513
9/18/2015,261,21.569
9/18/2015,261,19.377
9/18/2015,261,17.57
9/18/2015,261,16.141
9/18/2015,261,16.713
9/18/2015,261,17.379
9/19/2015,262,16.427
9/19/2015,262,17.284
9/19/2015,262,16.523
9/19/2015,262,15.473
9/19/2015,262,14.9
9/19/2015,262,17.95
9/19/2015,262,18.521
9/19/2015,262,18.616
9/19/2015,262,20.901
9/19/2015,262,23.1
9/19/2015,262,29.252
9/19/2015,262,29.752
9/19/2015,262,31.472
9/19/2015,262,31.166
9/19/2015,262,31.983
9/19/2015,262,32.911
9/19/2015,262,30.558
9/19/2015,262,24.738
9/19/2015,262,22.429
9/19/2015,262,20.615
9/19/2015,262,20.138
9/19/2015,262,19.758
9/19/2015,262,19.377
9/19/2015,262,18.806
9/20/2015,263,19.377
9/20/2015,263,19.853
9/20/2015,263,18.806
9/20/2015,263,19.377
9/20/2015,263,19.187
9/20/2015,263,20.329
9/20/2015,263,20.138
9/20/2015,263,20.519
9/20/2015,263,21.951
9/20/2015,263,23.388
9/20/2015,263,28.258
9/20/2015,263,30.862
9/20/2015,263,32.497
9/20/2015,263,27.272
9/20/2015,263,25.805
9/20/2015,263,22.621
9/20/2015,263,21.282
9/20/2015,263,20.519
9/20/2015,263,19.472
9/20/2015,263,18.331
9/20/2015,263,18.045
9/20/2015,263,17.665
9/20/2015,263,17.57
9/20/2015,263,17.57
9/21/2015,264,17.284
9/21/2015,264,17.189
9/21/2015,264,16.618
9/21/2015,264,16.618
9/21/2015,264,16.618
9/21/2015,264,16.427
9/21/2015,264,16.237
9/21/2015,264,16.618
9/21/2015,264,17.189
9/21/2015,264,17.57
9/21/2015,264,19.662
9/21/2015,264,19.567
9/21/2015,264,20.329
9/21/2015,264,22.621
9/21/2015,264,20.615
9/21/2015,264,22.717
9/21/2015,264,25.513
9/21/2015,264,17.094
9/21/2015,264,16.999
9/21/2015,264,15.378
9/21/2015,264,15.473
9/21/2015,264,15.187
9/21/2015,264,15.569
9/21/2015,264,15.187
9/22/2015,265,14.9
9/22/2015,265,15.569
9/22/2015,265,15.473
9/22/2015,265,14.9
9/22/2015,265,14.804
9/22/2015,265,15.091
9/22/2015,265,15.76
9/22/2015,265,16.237
9/22/2015,265,17.189
9/22/2015,265,18.14
9/22/2015,265,19.758
9/22/2015,265,21.664
9/22/2015,265,22.238
9/22/2015,265,22.908
9/22/2015,265,25.319
9/22/2015,265,24.351
9/22/2015,265,20.615
9/22/2015,265,18.331
9/22/2015,265,16.808
9/22/2015,265,16.141
9/22/2015,265,15.76
9/22/2015,265,14.9
9/22/2015,265,14.9
9/22/2015,265,15.091
9/23/2015,266,15.569
9/23/2015,266,14.804
9/23/2015,266,14.996
9/23/2015,266,14.9
9/23/2015,266,15.187
9/23/2015,266,15.378
9/23/2015,266,15.282
9/23/2015,266,15.473
9/23/2015,266,16.713
9/23/2015,266,17.95
9/23/2015,266,21.569
9/23/2015,266,22.717
9/23/2015,266,23.004
9/23/2015,266,24.158
9/23/2015,266,25.902
9/23/2015,266,28.655
9/23/2015,266,27.961
9/23/2015,266,20.043
9/23/2015,266,16.332
9/23/2015,266,14.517
9/23/2015,266,14.23
9/23/2015,266,14.23
9/23/2015,266,14.038
9/23/2015,266,13.75
9/24/2015,267,13.365
9/24/2015,267,12.11
9/24/2015,267,12.497
9/24/2015,267,12.304
9/24/2015,267,13.365
9/24/2015,267,14.517
9/24/2015,267,14.9
9/24/2015,267,15.951
9/24/2015,267,17.57
9/24/2015,267,18.996
9/24/2015,267,23.484
9/24/2015,267,25.125
9/24/2015,267,25.416
9/24/2015,267,26.097
9/24/2015,267,26.781
9/24/2015,267,27.862
9/24/2015,267,26.39
9/24/2015,267,19.853
9/24/2015,267,17.57
9/24/2015,267,16.618
9/24/2015,267,16.523
9/24/2015,267,16.332
9/24/2015,267,16.046
9/24/2015,267,15.569
9/25/2015,268,14.613
9/25/2015,268,14.9
9/25/2015,268,14.996
9/25/2015,268,15.187
9/25/2015,268,15.378
9/25/2015,268,15.664
9/25/2015,268,15.378
9/25/2015,268,15.378
9/25/2015,268,16.427
9/25/2015,268,17.95
9/25/2015,268,22.429
9/25/2015,268,23.388
9/25/2015,268,23.869
9/25/2015,268,22.812
9/25/2015,268,25.125
