Date,Temp,Day
12/4/2014,11.528,338
12/4/2014,9.866,338
12/4/2014,11.528,338
12/4/2014,9.571,338
12/4/2014,4.102,338
12/4/2014,2.73,338
12/4/2014,4.727,338
12/4/2014,3.893,338
12/4/2014,3.683,338
12/4/2014,3.578,338
12/4/2014,3.155,338
12/4/2014,3.049,338
12/5/2014,2.73,339
12/5/2014,2.73,339
12/5/2014,2.943,339
12/5/2014,2.837,339
12/5/2014,2.624,339
12/5/2014,2.517,339
12/5/2014,2.624,339
12/5/2014,3.049,339
12/5/2014,4.934,339
12/5/2014,7.882,339
12/5/2014,8.581,339
12/5/2014,8.481,339
12/5/2014,7.582,339
12/5/2014,6.877,339
12/5/2014,9.768,339
12/5/2014,6.471,339
12/5/2014,5.347,339
12/5/2014,5.141,339
12/5/2014,5.244,339
12/5/2014,5.45,339
12/5/2014,5.655,339
12/5/2014,5.86,339
12/5/2014,6.268,339
12/5/2014,6.775,339
12/6/2014,7.079,340
12/6/2014,7.179,340
12/6/2014,7.682,340
12/6/2014,8.382,340
12/6/2014,9.176,340
12/6/2014,9.768,340
12/6/2014,9.965,340
12/6/2014,10.846,340
12/6/2014,10.748,340
12/6/2014,11.041,340
12/6/2014,11.236,340
12/6/2014,11.139,340
12/6/2014,11.334,340
12/6/2014,10.944,340
12/6/2014,10.553,340
12/6/2014,10.259,340
12/6/2014,9.373,340
12/6/2014,8.68,340
12/6/2014,8.68,340
12/6/2014,8.879,340
12/6/2014,8.481,340
12/6/2014,8.282,340
12/6/2014,7.682,340
12/6/2014,6.573,340
12/7/2014,6.268,341
12/7/2014,6.674,341
12/7/2014,6.471,341
12/7/2014,5.962,341
12/7/2014,5.655,341
12/7/2014,5.244,341
12/7/2014,4.934,341
12/7/2014,4.623,341
12/7/2014,4.831,341
12/7/2014,4.934,341
12/7/2014,5.45,341
12/7/2014,5.86,341
12/7/2014,4.934,341
12/7/2014,4.934,341
12/7/2014,4.415,341
12/7/2014,3.472,341
12/7/2014,1.98,341
12/7/2014,1.112,341
12/7/2014,1.003,341
12/7/2014,1.33,341
12/7/2014,1.221,341
12/7/2014,0.674,341
12/7/2014,0.453,341
12/7/2014,0.563,341
12/8/2014,0.232,342
12/8/2014,0.01,342
12/8/2014,0.01,342
12/8/2014,0.01,342
12/8/2014,0.121,342
12/8/2014,0.232,342
12/8/2014,0.453,342
12/8/2014,0.784,342
12/8/2014,1.221,342
12/8/2014,2.088,342
12/8/2014,3.049,342
12/8/2014,3.893,342
12/8/2014,4.415,342
12/8/2014,4.519,342
12/8/2014,3.788,342
12/8/2014,4.102,342
12/8/2014,3.788,342
12/8/2014,4.207,342
12/8/2014,4.519,342
12/8/2014,4.831,342
12/8/2014,5.347,342
12/8/2014,5.552,342
12/8/2014,6.064,342
12/8/2014,5.86,342
12/9/2014,6.064,343
12/9/2014,6.775,343
12/9/2014,7.179,343
12/9/2014,7.481,343
12/9/2014,7.882,343
12/9/2014,8.481,343
12/9/2014,8.182,343
12/9/2014,8.082,343
12/9/2014,8.182,343
12/9/2014,8.581,343
12/9/2014,8.779,343
12/9/2014,8.978,343
12/9/2014,9.373,343
12/9/2014,9.965,343
12/9/2014,10.748,343
12/9/2014,11.722,343
12/9/2014,11.625,343
12/9/2014,12.98,343
12/9/2014,13.365,343
12/9/2014,12.401,343
12/9/2014,11.916,343
12/9/2014,11.528,343
12/9/2014,11.139,343
12/9/2014,9.669,343
12/10/2014,9.275,344
12/10/2014,8.879,344
12/10/2014,8.481,344
12/10/2014,8.182,344
12/10/2014,7.983,344
12/10/2014,7.782,344
12/10/2014,7.682,344
12/10/2014,7.582,344
12/10/2014,7.682,344
12/10/2014,8.282,344
12/10/2014,8.382,344
12/10/2014,8.182,344
12/10/2014,8.282,344
12/10/2014,9.866,344
12/10/2014,8.978,344
12/10/2014,8.082,344
12/10/2014,7.381,344
12/10/2014,6.471,344
12/10/2014,6.775,344
12/10/2014,6.471,344
12/10/2014,5.655,344
12/10/2014,5.552,344
12/10/2014,5.037,344
12/10/2014,5.037,344
12/11/2014,4.207,345
12/11/2014,4.207,345
12/11/2014,4.207,345
12/11/2014,3.788,345
12/11/2014,3.998,345
12/11/2014,4.311,345
12/11/2014,3.893,345
12/11/2014,3.578,345
12/11/2014,3.261,345
12/11/2014,3.998,345
12/11/2014,5.347,345
12/11/2014,5.45,345
12/11/2014,6.573,345
12/11/2014,5.037,345
12/11/2014,4.207,345
12/11/2014,2.943,345
12/11/2014,3.578,345
12/11/2014,4.207,345
12/11/2014,2.73,345
12/11/2014,3.049,345
12/11/2014,2.624,345
12/11/2014,3.155,345
12/11/2014,2.837,345
12/11/2014,2.517,345
12/12/2014,2.195,346
12/12/2014,2.195,346
12/12/2014,2.088,346
12/12/2014,1.98,346
12/12/2014,1.872,346
12/12/2014,-0.325,346
12/12/2014,0.784,346
12/12/2014,1.33,346
12/12/2014,0.453,346
12/12/2014,6.064,346
12/12/2014,5.347,346
12/12/2014,5.757,346
12/12/2014,7.882,346
12/12/2014,6.877,346
12/12/2014,9.176,346
12/12/2014,7.582,346
12/12/2014,2.73,346
12/12/2014,0.784,346
12/12/2014,2.624,346
12/12/2014,2.73,346
12/12/2014,2.73,346
12/12/2014,2.517,346
12/12/2014,2.303,346
12/12/2014,1.872,346
12/13/2014,0.563,347
12/13/2014,1.003,347
12/13/2014,1.33,347
12/13/2014,1.439,347
12/13/2014,1.221,347
12/13/2014,1.112,347
12/13/2014,0.893,347
12/13/2014,0.784,347
12/13/2014,1.656,347
12/13/2014,4.831,347
12/13/2014,4.519,347
12/13/2014,6.471,347
12/13/2014,4.727,347
12/13/2014,5.757,347
12/13/2014,6.573,347
12/13/2014,4.727,347
12/13/2014,4.311,347
12/13/2014,3.472,347
12/13/2014,3.998,347
12/13/2014,3.998,347
12/13/2014,3.998,347
12/13/2014,2.943,347
12/13/2014,2.73,347
12/13/2014,3.261,347
12/14/2014,2.837,348
12/14/2014,2.517,348
12/14/2014,2.088,348
12/14/2014,2.303,348
12/14/2014,2.73,348
12/14/2014,2.195,348
12/14/2014,1.98,348
12/14/2014,1.548,348
12/14/2014,3.261,348
12/14/2014,5.962,348
12/14/2014,8.779,348
12/14/2014,6.877,348
12/14/2014,7.983,348
12/14/2014,7.582,348
12/14/2014,7.983,348
12/14/2014,7.381,348
12/14/2014,4.311,348
12/14/2014,3.261,348
12/14/2014,2.943,348
12/14/2014,2.088,348
12/14/2014,2.517,348
12/14/2014,2.517,348
12/14/2014,3.155,348
12/14/2014,2.73,348
12/15/2014,2.088,349
12/15/2014,1.439,349
12/15/2014,1.439,349
12/15/2014,1.548,349
12/15/2014,1.221,349
12/15/2014,1.003,349
12/15/2014,1.439,349
12/15/2014,1.656,349
12/15/2014,2.837,349
12/15/2014,5.962,349
12/15/2014,8.182,349
12/15/2014,8.382,349
12/15/2014,8.68,349
12/15/2014,10.161,349
12/15/2014,7.28,349
12/15/2014,9.571,349
12/15/2014,3.683,349
12/15/2014,2.624,349
12/15/2014,2.41,349
12/15/2014,3.261,349
12/15/2014,3.472,349
12/15/2014,3.683,349
12/15/2014,3.893,349
12/15/2014,3.998,349
12/16/2014,3.893,350
12/16/2014,3.998,350
12/16/2014,4.207,350
12/16/2014,4.415,350
12/16/2014,4.207,350
12/16/2014,4.311,350
12/16/2014,4.934,350
12/16/2014,4.831,350
12/16/2014,5.552,350
12/16/2014,6.674,350
12/16/2014,7.782,350
12/16/2014,8.382,350
12/16/2014,8.382,350
12/16/2014,8.68,350
12/16/2014,8.481,350
12/16/2014,8.182,350
12/16/2014,7.682,350
12/16/2014,7.983,350
12/16/2014,8.581,350
12/16/2014,8.481,350
12/16/2014,7.983,350
12/16/2014,8.382,350
12/16/2014,8.581,350
12/16/2014,8.581,350
12/17/2014,9.571,351
12/17/2014,10.161,351
12/17/2014,11.334,351
12/17/2014,10.944,351
12/17/2014,10.846,351
12/17/2014,10.455,351
12/17/2014,10.259,351
12/17/2014,10.063,351
12/17/2014,10.357,351
12/17/2014,11.334,351
12/17/2014,11.431,351
12/17/2014,9.077,351
12/17/2014,10.161,351
12/17/2014,10.455,351
12/17/2014,8.581,351
12/17/2014,8.581,351
12/17/2014,8.082,351
12/17/2014,6.674,351
12/17/2014,6.064,351
12/17/2014,7.582,351
12/17/2014,6.064,351
12/17/2014,6.978,351
12/17/2014,7.28,351
12/17/2014,6.877,351
12/18/2014,6.268,352
12/18/2014,5.86,352
12/18/2014,5.141,352
12/18/2014,4.519,352
12/18/2014,4.207,352
12/18/2014,4.519,352
12/18/2014,3.998,352
12/18/2014,3.788,352
12/18/2014,4.519,352
12/18/2014,6.064,352
12/18/2014,5.552,352
12/18/2014,9.077,352
12/18/2014,9.768,352
12/18/2014,11.041,352
12/18/2014,11.041,352
12/18/2014,9.669,352
12/18/2014,4.415,352
12/18/2014,4.207,352
12/18/2014,4.102,352
12/18/2014,3.472,352
12/18/2014,2.41,352
12/18/2014,2.088,352
12/18/2014,1.548,352
12/18/2014,1.656,352
12/19/2014,1.33,353
12/19/2014,1.003,353
12/19/2014,1.221,353
12/19/2014,2.517,353
12/19/2014,2.73,353
12/19/2014,2.517,353
12/19/2014,2.837,353
12/19/2014,2.517,353
12/19/2014,2.943,353
12/19/2014,3.683,353
12/19/2014,5.347,353
12/19/2014,5.757,353
12/19/2014,6.877,353
12/19/2014,6.064,353
12/19/2014,4.311,353
12/19/2014,2.837,353
12/19/2014,1.98,353
12/19/2014,1.764,353
12/19/2014,1.548,353
12/19/2014,1.656,353
12/19/2014,1.764,353
12/19/2014,1.98,353
12/19/2014,2.088,353
12/19/2014,1.872,353
12/20/2014,1.872,354
12/20/2014,1.98,354
12/20/2014,2.195,354
12/20/2014,2.624,354
12/20/2014,2.195,354
12/20/2014,1.548,354
12/20/2014,1.548,354
12/20/2014,2.088,354
12/20/2014,3.367,354
12/20/2014,4.102,354
12/20/2014,5.037,354
12/20/2014,6.573,354
12/20/2014,8.68,354
12/20/2014,9.275,354
12/20/2014,6.978,354
12/20/2014,5.141,354
12/20/2014,4.311,354
12/20/2014,3.683,354
12/20/2014,3.683,354
12/20/2014,3.472,354
12/20/2014,3.367,354
12/20/2014,4.311,354
12/20/2014,4.519,354
12/20/2014,4.415,354
12/21/2014,3.998,355
12/21/2014,4.519,355
12/21/2014,4.415,355
12/21/2014,3.998,355
12/21/2014,4.207,355
12/21/2014,3.893,355
12/21/2014,4.207,355
12/21/2014,4.102,355
12/21/2014,5.141,355
12/21/2014,6.166,355
12/21/2014,6.573,355
12/21/2014,7.381,355
12/21/2014,8.581,355
12/21/2014,7.682,355
12/21/2014,8.481,355
12/21/2014,6.064,355
12/21/2014,5.347,355
12/21/2014,5.244,355
12/21/2014,5.347,355
12/21/2014,5.552,355
12/21/2014,4.831,355
12/21/2014,5.347,355
12/21/2014,4.831,355
12/21/2014,4.727,355
12/22/2014,3.998,356
12/22/2014,3.788,356
12/22/2014,4.623,356
12/22/2014,4.831,356
12/22/2014,4.519,356
12/22/2014,4.519,356
12/22/2014,3.893,356
12/22/2014,3.893,356
12/22/2014,5.86,356
12/22/2014,7.582,356
12/22/2014,8.182,356
12/22/2014,7.782,356
12/22/2014,8.978,356
12/22/2014,8.581,356
12/22/2014,10.161,356
12/22/2014,8.581,356
12/22/2014,6.573,356
12/22/2014,5.347,356
12/22/2014,4.831,356
12/22/2014,4.623,356
12/22/2014,5.655,356
12/22/2014,6.268,356
12/22/2014,6.573,356
12/22/2014,6.674,356
12/23/2014,6.674,357
12/23/2014,6.775,357
12/23/2014,6.573,357
12/23/2014,6.877,357
12/23/2014,7.079,357
12/23/2014,7.179,357
12/23/2014,7.079,357
12/23/2014,7.179,357
12/23/2014,7.381,357
12/23/2014,7.582,357
12/23/2014,8.082,357
12/23/2014,8.779,357
12/23/2014,10.748,357
12/23/2014,8.879,357
12/23/2014,9.866,357
12/23/2014,8.879,357
12/23/2014,8.382,357
12/23/2014,8.282,357
12/23/2014,8.978,357
12/23/2014,8.779,357
12/23/2014,8.68,357
12/23/2014,8.978,357
12/23/2014,8.282,357
12/23/2014,8.182,357
12/24/2014,7.983,358
12/24/2014,7.983,358
12/24/2014,8.082,358
12/24/2014,8.082,358
12/24/2014,8.182,358
12/24/2014,7.983,358
12/24/2014,8.282,358
12/24/2014,8.581,358
12/24/2014,9.472,358
12/24/2014,11.334,358
12/24/2014,12.594,358
12/24/2014,10.846,358
12/24/2014,10.651,358
12/24/2014,11.334,358
12/24/2014,12.594,358
12/24/2014,11.916,358
12/24/2014,12.013,358
12/24/2014,12.98,358
12/24/2014,12.98,358
12/24/2014,13.269,358
12/24/2014,13.654,358
12/24/2014,13.654,358
12/24/2014,13.942,358
12/24/2014,13.75,358
12/25/2014,13.942,359
12/25/2014,14.134,359
12/25/2014,14.038,359
12/25/2014,13.846,359
12/25/2014,13.942,359
12/25/2014,14.134,359
12/25/2014,15.091,359
12/25/2014,14.23,359
12/25/2014,13.461,359
12/25/2014,12.207,359
12/25/2014,11.916,359
12/25/2014,11.139,359
12/25/2014,9.275,359
12/25/2014,10.553,359
12/25/2014,12.304,359
12/25/2014,12.013,359
12/25/2014,8.68,359
12/25/2014,6.877,359
12/25/2014,6.877,359
12/25/2014,6.064,359
12/25/2014,6.37,359
12/25/2014,6.268,359
12/25/2014,6.471,359
12/25/2014,6.268,359
12/26/2014,5.86,360
12/26/2014,5.757,360
12/26/2014,5.244,360
12/26/2014,4.727,360
12/26/2014,4.207,360
12/26/2014,3.893,360
12/26/2014,3.788,360
12/26/2014,3.998,360
12/26/2014,5.552,360
12/26/2014,9.176,360
12/26/2014,10.846,360
12/26/2014,11.916,360
12/26/2014,12.013,360
12/26/2014,12.207,360
12/26/2014,11.722,360
12/26/2014,11.041,360
12/26/2014,7.28,360
12/26/2014,4.102,360
12/26/2014,3.155,360
12/26/2014,4.623,360
12/26/2014,4.415,360
12/26/2014,3.367,360
12/26/2014,3.472,360
12/26/2014,3.998,360
12/27/2014,3.998,361
12/27/2014,2.73,361
12/27/2014,1.548,361
12/27/2014,3.261,361
12/27/2014,3.788,361
12/27/2014,2.303,361
12/27/2014,1.439,361
12/27/2014,0.784,361
12/27/2014,4.102,361
12/27/2014,8.68,361
12/27/2014,10.846,361
12/27/2014,12.11,361
12/27/2014,11.819,361
12/27/2014,12.787,361
12/27/2014,12.69,361
12/27/2014,12.013,361
12/27/2014,7.782,361
12/27/2014,5.962,361
12/27/2014,6.268,361
12/27/2014,5.347,361
12/27/2014,5.757,361
12/27/2014,5.962,361
12/27/2014,4.623,361
12/27/2014,4.623,361
12/28/2014,4.415,362
12/28/2014,5.45,362
12/28/2014,6.37,362
12/28/2014,6.775,362
12/28/2014,7.782,362
12/28/2014,8.282,362
12/28/2014,8.879,362
12/28/2014,9.077,362
12/28/2014,9.965,362
12/28/2014,10.651,362
12/28/2014,10.846,362
12/28/2014,10.944,362
12/28/2014,10.553,362
12/28/2014,10.553,362
12/28/2014,10.161,362
12/28/2014,9.176,362
12/28/2014,7.882,362
12/28/2014,7.682,362
12/28/2014,7.782,362
12/28/2014,7.782,362
12/28/2014,7.481,362
12/28/2014,6.978,362
12/28/2014,6.37,362
12/28/2014,6.166,362
12/29/2014,5.552,363
12/29/2014,5.244,363
12/29/2014,4.623,363
12/29/2014,4.311,363
12/29/2014,3.998,363
12/29/2014,3.683,363
12/29/2014,3.261,363
12/29/2014,2.517,363
12/29/2014,3.683,363
12/29/2014,4.727,363
12/29/2014,5.86,363
12/29/2014,6.268,363
12/29/2014,7.582,363
12/29/2014,8.182,363
12/29/2014,6.064,363
12/29/2014,6.166,363
12/29/2014,3.049,363
12/29/2014,2.303,363
12/29/2014,1.98,363
12/29/2014,3.049,363
12/29/2014,3.893,363
12/29/2014,3.367,363
12/29/2014,2.837,363
12/29/2014,2.73,363
12/30/2014,2.195,364
12/30/2014,0.893,364
12/30/2014,0.674,364
12/30/2014,0.121,364
12/30/2014,0.01,364
12/30/2014,-0.774,364
12/30/2014,-1.001,364
12/30/2014,-1.341,364
12/30/2014,-1.114,364
12/30/2014,-0.887,364
12/30/2014,-0.437,364
12/30/2014,-0.102,364
12/30/2014,1.003,364
12/30/2014,-0.437,364
12/30/2014,-0.437,364
12/30/2014,-1.001,364
12/30/2014,-1.684,364
12/30/2014,-4.031,364
12/30/2014,-3.553,364
12/30/2014,-3.911,364
12/30/2014,-3.553,364
12/30/2014,-3.553,364
12/30/2014,-3.434,364
12/30/2014,-4.152,364
12/31/2014,-4.393,365
12/31/2014,-4.636,365
12/31/2014,-4.636,365
12/31/2014,-5.125,365
12/31/2014,-5.62,365
12/31/2014,-5.496,365
12/31/2014,-5.372,365
12/31/2014,-5.125,365
12/31/2014,-3.079,365
12/31/2014,-0.549,365
12/31/2014,2.195,365
12/31/2014,3.155,365
12/31/2014,1.33,365
12/31/2014,1.656,365
12/31/2014,1.98,365
12/31/2014,0.893,365
12/31/2014,-1.914,365
12/31/2014,-5.62,365
12/31/2014,-5.62,365
12/31/2014,-5.87,365
12/31/2014,-5.62,365
12/31/2014,-5.995,365
12/31/2014,-2.61,365
12/31/2014,-2.727,365
1/1/2015,-2.145,1
1/1/2015,-2.03,1
1/1/2015,-2.377,1
1/1/2015,-1.456,1
1/1/2015,-1.57,1
1/1/2015,-1.684,1
1/1/2015,-1.684,1
1/1/2015,-1.799,1
1/1/2015,-2.261,1
1/1/2015,1.33,1
1/1/2015,3.472,1
1/1/2015,4.311,1
1/1/2015,3.155,1
1/1/2015,4.727,1
1/1/2015,3.998,1
1/1/2015,2.73,1
1/1/2015,1.98,1
1/1/2015,2.303,1
1/1/2015,3.367,1
1/1/2015,4.207,1
1/1/2015,4.519,1
1/1/2015,5.037,1
1/1/2015,5.037,1
1/1/2015,4.831,1
1/2/2015,5.037,2
1/2/2015,4.102,2
1/2/2015,4.519,2
1/2/2015,4.102,2
1/2/2015,3.049,2
1/2/2015,1.872,2
1/2/2015,1.548,2
1/2/2015,1.439,2
1/2/2015,2.41,2
1/2/2015,6.37,2
1/2/2015,8.481,2
1/2/2015,9.176,2
1/2/2015,9.866,2
1/2/2015,10.161,2
1/2/2015,9.472,2
1/2/2015,9.669,2
1/2/2015,3.893,2
1/2/2015,1.872,2
1/2/2015,0.01,2
1/2/2015,1.221,2
1/2/2015,1.764,2
1/2/2015,1.33,2
1/2/2015,1.112,2
1/2/2015,1.221,2
1/3/2015,0.893,3
1/3/2015,0.453,3
1/3/2015,0.232,3
1/3/2015,0.01,3
1/3/2015,-0.549,3
1/3/2015,-1.114,3
1/3/2015,-0.887,3
1/3/2015,-1.114,3
1/3/2015,0.343,3
1/3/2015,0.893,3
1/3/2015,5.757,3
1/3/2015,5.347,3
1/3/2015,5.037,3
1/3/2015,2.73,3
1/3/2015,2.943,3
1/3/2015,2.73,3
1/3/2015,1.656,3
1/3/2015,0.563,3
1/3/2015,0.121,3
1/3/2015,1.003,3
1/3/2015,2.41,3
1/3/2015,3.578,3
1/3/2015,5.037,3
1/3/2015,6.166,3
1/4/2015,7.481,4
1/4/2015,8.082,4
1/4/2015,8.978,4
1/4/2015,9.472,4
1/4/2015,11.041,4
1/4/2015,11.916,4
1/4/2015,11.528,4
1/4/2015,11.916,4
1/4/2015,11.625,4
1/4/2015,11.236,4
1/4/2015,10.944,4
1/4/2015,11.819,4
1/4/2015,11.431,4
1/4/2015,11.041,4
1/4/2015,11.528,4
1/4/2015,11.236,4
1/4/2015,12.013,4
1/4/2015,11.916,4
1/4/2015,11.819,4
1/4/2015,11.334,4
1/4/2015,11.819,4
1/4/2015,11.528,4
1/4/2015,12.594,4
1/4/2015,11.139,4
1/5/2015,9.077,5
1/5/2015,8.978,5
1/5/2015,8.68,5
1/5/2015,7.481,5
1/5/2015,5.962,5
1/5/2015,4.415,5
1/5/2015,3.683,5
1/5/2015,2.624,5
1/5/2015,5.037,5
1/5/2015,7.882,5
1/5/2015,6.166,5
1/5/2015,5.347,5
1/5/2015,7.079,5
1/5/2015,7.079,5
1/5/2015,6.37,5
1/5/2015,4.727,5
1/5/2015,0.343,5
1/5/2015,-1.228,5
1/5/2015,-2.261,5
1/5/2015,-2.61,5
1/5/2015,-3.553,5
1/5/2015,-4.272,5
1/5/2015,-5.249,5
1/5/2015,-6.12,5
1/6/2015,-6.882,6
1/6/2015,-7.397,6
1/6/2015,-7.527,6
1/6/2015,-7.918,6
1/6/2015,-7.657,6
1/6/2015,-7.787,6
1/6/2015,-7.657,6
1/6/2015,-7.657,6
1/6/2015,-7.138,6
1/6/2015,-6.12,6
1/6/2015,-5.496,6
1/6/2015,-4.758,6
1/6/2015,-5.125,6
1/6/2015,-4.514,6
1/6/2015,-2.03,6
1/6/2015,-4.88,6
1/6/2015,-6.373,6
1/6/2015,-7.267,6
1/6/2015,-7.138,6
1/6/2015,-7.527,6
1/6/2015,-7.787,6
1/6/2015,-8.447,6
1/6/2015,-6.12,6
1/6/2015,-5.62,6
1/7/2015,-5.62,7
1/7/2015,-6.373,7
1/7/2015,-7.01,7
1/7/2015,-7.397,7
1/7/2015,-6.882,7
1/7/2015,-6.626,7
1/7/2015,-5.62,7
1/7/2015,-5.372,7
1/7/2015,-4.758,7
1/7/2015,-4.393,7
1/7/2015,-3.792,7
1/7/2015,-2.494,7
1/7/2015,0.01,7
1/7/2015,-1.57,7
1/7/2015,0.674,7
1/7/2015,-2.61,7
1/7/2015,-4.272,7
1/7/2015,-4.514,7
1/7/2015,-5.62,7
1/7/2015,-6.246,7
1/7/2015,-7.527,7
1/7/2015,-9.252,7
1/7/2015,-10.916,7
1/7/2015,-12.068,7
1/8/2015,-12.361,8
1/8/2015,-12.807,8
1/8/2015,-13.107,8
1/8/2015,-13.715,8
1/8/2015,-14.178,8
1/8/2015,-14.648,8
1/8/2015,-14.648,8
1/8/2015,-14.806,8
1/8/2015,-14.023,8
1/8/2015,-11.487,8
1/8/2015,-9.252,8
1/8/2015,-7.787,8
1/8/2015,-5.62,8
1/8/2015,-4.514,8
1/8/2015,-2.962,8
1/8/2015,-1.799,8
1/8/2015,-7.267,8
1/8/2015,-8.182,8
1/8/2015,-7.657,8
1/8/2015,-5.125,8
1/8/2015,-3.792,8
1/8/2015,-2.61,8
1/8/2015,-1.914,8
1/8/2015,-0.887,8
1/9/2015,0.121,9
1/9/2015,0.674,9
1/9/2015,1.112,9
1/9/2015,1.872,9
1/9/2015,2.837,9
1/9/2015,4.415,9
1/9/2015,5.45,9
1/9/2015,4.311,9
1/9/2015,6.573,9
1/9/2015,6.978,9
1/9/2015,7.582,9
1/9/2015,3.261,9
1/9/2015,1.439,9
1/9/2015,0.453,9
1/9/2015,-0.549,9
1/9/2015,0.01,9
1/9/2015,-0.213,9
1/9/2015,-1.456,9
1/9/2015,-2.494,9
1/9/2015,-2.844,9
1/9/2015,-3.079,9
1/9/2015,-3.197,9
1/9/2015,-3.079,9
1/9/2015,-2.145,9
1/10/2015,-1.684,10
1/10/2015,-1.914,10
1/10/2015,-1.914,10
1/10/2015,-2.844,10
1/10/2015,-3.792,10
1/10/2015,-3.553,10
1/10/2015,-3.792,10
1/10/2015,-5.372,10
1/10/2015,-5.249,10
1/10/2015,-1.57,10
1/10/2015,-0.102,10
1/10/2015,0.453,10
1/10/2015,0.784,10
1/10/2015,1.112,10
1/10/2015,1.548,10
1/10/2015,1.98,10
1/10/2015,-2.962,10
1/10/2015,-6.626,10
1/10/2015,-6.626,10
1/10/2015,-6.246,10
1/10/2015,-6.12,10
1/10/2015,-6.626,10
1/10/2015,-7.918,10
1/10/2015,-5.62,10
1/11/2015,-4.152,11
1/11/2015,-6.12,11
